building_id,tree_id,dist,cnt
17476,18449,37.59315137,27
3682302,11573,43.66526316,59
3682303,55026,151.10177582,0
3802522,300971,0,292
3802523,300971,6.45589357,281
3802528,18449,20.84398644,29
3802529,111028,41.54085304,19
3802530,36905,27.65652177,37
3802531,55167,2.1470344,213
4433907,126069,31.58568586,123
4433908,55815,0,56
4433909,390407,7.47669592,488
4433910,181111,29.1051108,81
4433911,150296,2.78876283,97
4433912,15146,29.72452986,69
4433914,396928,30.52383096,104
4433915,196842,18.81059158,23
4433916,396938,46.13624572,57
4433917,177695,9.99373296,82
4433918,158073,101.34984718,0
4433919,177695,29.09591231,105
4433920,100944,3.26751673,76
4433921,332770,8.7766441,195
4433922,332756,4.28000031,202
4433923,332786,4.56326942,210
4433924,21663,84.29994105,39
4433925,303157,109.5193239,10
4433926,303132,17.75713002,72
4433927,42140,2.2542134,187
4433928,140907,6.08088314,227
4433929,345966,59.17102239,174
4433930,30799,67.85481811,75
4433931,42471,50.78807042,124
4433932,284280,21.7695484,132
4433933,162697,1.21949618,103
4433937,36668,25.02043077,508
4433938,173707,19.25133666,240
4433939,57640,2.4942051,101
4433940,43622,1.40677777,1329
4433941,152175,3.87041718,95
4433942,37062,10.7048387,62
4433943,4193,35.29674712,82
5437844,177085,4.70087533,21
5861537,106139,2.64301941,224
5861538,49048,18.11606114,47
5861539,38563,3.99720611,170
5861540,165404,11.86337913,39
5861541,173516,3.76672622,409
5861542,124566,6.75287056,123
5861543,36934,19.9132534,29
5861544,168992,4.73006361,41
5861545,17158,4.44427193,105
5861546,12915,27.40267336,193
5861547,185318,13.37449,127
5861548,91807,35.83891944,42
5861549,94507,1.59037781,112
5861550,37344,27.10453452,25
5861551,163243,137.17060645,0
5861552,8972,5.30943617,89
5861553,123403,112.68334565,0
5861554,11556,2.1910615,38
5861555,44751,38.22759041,27
5861556,186813,69.51274358,25
5861557,107875,124.60472288,0
5861558,36934,25.73403031,28
5861559,12878,4.23178522,426
5861560,121003,1.77425593,44
5861561,54778,117.84202577,2
5861562,172460,90.13036399,4
5861563,60023,121.37891876,0
5861564,44751,96.70252999,9
5861565,20818,3.81912669,261
5861566,198508,26.60745019,58
5861567,22708,2.56596331,70
5861568,14513,12.25810909,86
5861569,165404,10.01529583,42
5861570,186813,147.84615982,0
5861571,186813,127.11175366,0
5861572,107413,20.58863441,72
5861573,109537,3.74501976,383
5861574,135334,31.2749807,66
5861575,62117,28.3721741,76
5861576,36934,49.57213175,24
5861577,270621,99.04195475,7
5861578,54141,5.30124144,88
5861579,59686,46.80248896,124
5861580,37344,56.09197662,20
5861581,59287,1.85635314,104
5861582,147797,24.82523373,226
5861583,72306,76.31933599,14
5861584,156328,2.65328668,228
5861585,83804,13.00234977,40
5861586,24762,27.07931039,239
5861587,134991,20.64171741,38
5861588,123403,78.6529316,32
5861589,175530,21.83217106,159
5861590,123403,121.09442038,0
5861591,22191,3.8725936,177
5861592,123403,127.37214691,0
5861593,123403,135.61766194,0
5861594,36934,98.39148551,3
5861595,55124,5.29717515,47
5861596,270621,41.41505025,64
5861597,6932,22.68244959,394
5861598,12915,25.36496896,195
5861599,200492,4.52075091,77
5861600,109507,2.05309051,36
5861601,172460,23.92982192,44
5861602,270615,66.97552522,26
5861603,270618,62.73583573,35
5861604,172460,68.61426782,24
5861605,270615,92.06384676,6
5861606,72306,10.08087524,46
5861607,33314,4.43879463,37
5861608,172460,9.99719669,50
5861609,46789,3.0670814,41
5861610,127629,48.51813151,34
5861611,29192,4.66215748,79
5861612,62989,19.30780861,57
5861613,36934,61.4243764,18
5861614,21426,30.2953379,93
5861615,101605,24.14128305,124
5861616,186813,110.19738317,0
5861617,163009,3.16382257,34
5861618,71468,5.39912722,88
5861619,163009,16.64234936,27
5861620,182424,56.1464094,40
5861621,109507,8.43752788,76
5861622,184147,25.8342608,25
5861623,197524,35.42992367,20
5861624,53552,107.84760073,0
5861625,189424,40.86559486,112
5861626,192037,5.44972068,81
5861627,63173,5.91724736,197
5861628,60023,80.83302412,14
5861629,396929,22.18015504,226
5861630,125317,104.87415215,5
5861631,10011,156.42606915,0
5861632,20338,26.59755702,50
5861633,182424,15.6983949,55
5861634,123403,50.81896079,50
5861635,189424,4.26626404,150
5861636,138329,32.64565966,34
5861637,124663,88.17635336,21
5861638,169856,2.05276681,261
5861639,170454,92.87152038,27
5861640,52664,33.30257973,36
5861641,182643,3.80539176,175
5861642,26760,95.61180675,8
5861643,88672,94.35448688,9
5861644,134991,26.08860043,34
5861645,140443,2.14144305,259
5861646,186813,31.7525815,37
5861647,44751,79.04934969,10
5861648,83804,93.23532568,2
5861649,52358,17.49650779,83
5861650,123403,99.05354557,1
5861651,200492,24.80313514,65
5861652,6179,4.63480937,61
5861653,44886,8.65652165,272
5861654,37344,17.04910598,29
5861655,82043,24.21181722,29
5861656,50564,132.68045679,0
5861657,123403,154.06324136,0
5861658,135334,28.73434709,141
5861659,135334,28.82103359,156
5861660,123403,128.64547976,0
5861661,123403,101.01493153,0
5861662,198508,17.60778437,51
5861663,20338,142.84176747,0
5861664,82043,93.11490939,11
5861665,69805,4.43909919,103
5861666,120374,3.45197893,26
5861667,163009,33.46628713,35
5861668,28536,16.5825587,32
5861669,6349,4.48467106,59
5861670,37344,36.85272826,23
